/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: D:\ANSYSDev\dpf_composites\python\examples\unixial_tensile_test_iso_527_files\dp0\SYS\DM\SYS.scdoc
/title,unixial_tensile_test_iso_527--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\_ProjectScratch\Scr2A90\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\unixial_tensile_test_iso_527_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\unixial_tensile_test_iso_527_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1522
(1i9,3e20.9e3)
        1     3.912500000E+01    -1.666666667E+00     0.000000000E+00
        2     3.912500000E+01    -1.666666667E+00     1.000000000E+00
        3     3.575000000E+01    -1.666666667E+00     0.000000000E+00
        4     3.575000000E+01    -1.666666667E+00     1.000000000E+00
        5     3.237500000E+01    -1.666666667E+00     0.000000000E+00
        6     3.237500000E+01    -1.666666667E+00     1.000000000E+00
        7     2.900000000E+01    -1.666666667E+00     0.000000000E+00
        8     2.900000000E+01    -1.666666667E+00     1.000000000E+00
        9     2.559670036E+01    -1.304226288E+00     0.000000000E+00
       10     2.559670036E+01    -1.304226288E+00     1.000000000E+00
       11     2.211073133E+01    -1.043301524E+00     0.000000000E+00
       12     2.211073133E+01    -1.043301524E+00     1.000000000E+00
       13     1.856928844E+01    -8.859279592E-01     0.000000000E+00
       14     1.856928844E+01    -8.859279592E-01     1.000000000E+00
       15     1.500000000E+01    -8.333333333E-01     0.000000000E+00
       16     1.500000000E+01    -8.333333333E-01     1.000000000E+00
       17     1.125000000E+01    -8.333333333E-01     0.000000000E+00
       18     1.125000000E+01    -8.333333333E-01     1.000000000E+00
       19     7.500000000E+00    -8.333333333E-01     0.000000000E+00
       20     7.500000000E+00    -8.333333333E-01     1.000000000E+00
       21     3.750000000E+00    -8.333333333E-01     0.000000000E+00
       22     3.750000000E+00    -8.333333333E-01     1.000000000E+00
       23     1.387778781E-14    -8.333333333E-01     0.000000000E+00
       24     1.387778781E-14    -8.333333333E-01     1.000000000E+00
